snomed_id_1	snomed_label_1	snomed_id_2	snomed_label_2	rater_A	rater_B	rater_C	rater_D	rater_E	mean_rating	CUI_1	CUI_2
79922009	Epigastric pain	391126003	Medical Research Council Dyspnoea scale grade 5	0.0	0.0	0.0	0.0	1.0	0.2	C0232493	C1271939
198057005	Male genital organ vascular diseases	267024001	Abnormal weight loss	0.0	0.0	0.0	0.0	0.0	0.0	C0042374	C0936227
60845006	Dyspnoea on exertion	289903006	Menopause present	0.0	0.0	0.0	0.0	0.0	0.0	C0231807	C0567312
4740000	Herpes zoster	95024008	Neoplasm of uncertain behaviour of rectum	0.0	0.0	0.0	0.0	0.0	0.0	C0019360	C0496908
8009008	Nocturnal enuresis	78164000	Feeding problem	0.0	0.0	0.0	1.0	0.0	0.2	C0270327	C0232466
14760008	Constipation	300980002	Normocytic anaemia	1.0	0.0	0.0	0.0	0.0	0.2	C0009806	C0085577
44077006	Numbness	398838000	Senile hyperkeratosis	0.0	0.0	0.0	0.0	0.0	0.0	C0028643	C4282032
29857009	Chest pain	191736004	Obsessive-compulsive disorder	0.0	0.0	0.0	0.0	0.0	0.0	C0008031	C0028768
75544000	Opioid dependence	302202009	Tower block syndrome	0.0	0.0	0.0	0.0	0.0	0.0	C0524662	C0555034
30989003	Knee pain	396275006	Osteoarthritis	2.0	2.0	3.0	2.0	1.0	2.0	C0231749	C0029408
59529006	Squamous cell carcinoma in situ	64859006	Osteoporosis	0.0	0.0	0.0	0.0	0.0	0.0	C0334245	C0029456
9826008	Conjunctivitis	162397003	Pain in throat	0.0	0.0	1.0	0.0	0.0	0.2	C0009763	C0242429
162397003	Pain in throat	200971000000100	Depression screening using questions	0.0	0.0	0.0	0.0	0.0	0.0	C0242429	
39406005	Legal termination of pregnancy	285365001	Pain in toe	0.0	0.0	0.0	0.0	0.0	0.0	C1456876	C0241416
56608008	Pain in wrist	267022002	General symptom	1.0	2.0	0.0	2.0	0.0	1.0	C0221785	C0159028
7895008	Poisoning by drug AND/OR medicinal substance	55822004	Hyperlipidaemia	0.0	0.0	1.0	1.0	0.0	0.4	C0013221	C0020473
34000006	Crohn's disease	384634009	Postnatal maternal examination	0.0	0.0	0.0	0.0	0.0	0.0	C0010346	C0587037
58703003	Postpartum depression	267112005	Patient feels well	0.0	0.0	0.0	0.0	0.0	0.0	C0221074	C0554992
262539000	Superficial friction burn	268547008	Screening for malignant neoplasm of breast	0.0	0.0	0.0	0.0	0.0	0.0	C0542343	C0281182
18070006	Impacted cerumen	103281005	Sensation of blocked ears	2.0	2.0	2.0	2.0	3.0	2.2	C0021092	C0522348
195742007	Acute lower respiratory tract infection	271766002	Skin sinus	0.0	0.0	0.0	0.0	0.0	0.0	C0238990	C0423772
55822004	Hyperlipidaemia	308926009	Skin symptom	0.0	0.0	0.0	0.0	0.0	0.0	C0020473	C0586407
195742007	Acute lower respiratory tract infection	208321007	Smith's fracture - closed	0.0	0.0	0.0	0.0	0.0	0.0	C0238990	C0272643
202855006	Lateral epicondylitis	209409002	Sprains and strains of joints and adjacent muscles	2.0	2.0	2.0	1.0	1.0	1.6	C0039516	C0038048
6471006	Suicidal thoughts	64531003	Nasal discharge	0.0	0.0	0.0	0.0	0.0	0.0	C0424000	C1260880
78514002	Thigh pain	162415008	C/O: a rash	1.0	1.0	0.0	0.0	0.0	0.4	C0241374	C0436562
78514002	Thigh pain	162356005	Earache symptoms	0.0	0.0	0.0	0.0	0.0	0.0	C0241374	C0013456
78514002	Thigh pain	268511007	Respiratory disease monitoring	0.0	0.0	0.0	0.0	0.0	0.0	C0241374	C0421217
170780004	Thyroid disease monitoring	289903006	Menopause present	0.0	0.0	0.0	1.0	0.0	0.2	C0419886	C0567312
52684005	Assault	67787004	Tongue tie	0.0	0.0	0.0	0.0	0.0	0.0	C0004063	C0152415
24982008	Diplopia	95567008	Traumatic haematuria	0.0	0.0	0.0	0.0	0.0	0.0	C0012569	C0473236
54150009	Upper respiratory infection	81680005	Neck pain	1.0	1.0	0.0	0.0	0.0	0.4	C0041912	C0007859
54150009	Upper respiratory infection	90176007	Tonsillitis	2.0	3.0	2.0	1.0	1.0	1.8	C0041912	C0040425
82271004	Injury of head	165232002	Urinary incontinence	0.0	1.0	0.0	1.0	0.0	0.4	C0018674	C0042024
17173007	Excessive thirst	63440008	Verruca plantaris	0.0	0.0	0.0	0.0	0.0	0.0	C0085602	C0042548
186504007	Viral disease characterised by exanthem	404684003	Clinical finding	2.0	1.0	0.0	1.0	0.0	0.8		C0037088
165234001	Bladder: fully continent	272040008	Wheezing symptom	0.0	0.0	0.0	0.0	0.0	0.0	C0429962	C0439035
78048006	Candidiasis	272040008	Wheezing symptom	0.0	0.0	0.0	0.0	0.0	0.0	C0006840	C0439035
90176007	Tonsillitis	272040008	Wheezing symptom	0.0	1.0	1.0	0.0	0.0	0.4	C0040425	C0439035
54150009	Upper respiratory infection	272040008	Wheezing symptom	2.0	2.0	2.0	2.0	2.0	2.0	C0041912	C0439035
18695008	Hyaline body	161719001	Wishes to postpone menstruation	0.0	0.0	0.0	0.0	0.0	0.0	C0333440	C0438641
